"Title","Total Trade (TT): WW: Exports: BOP: CP: SA"
"CDID","IKBH"
"Source dataset ID","MRET"
"PreUnit","£"
"Unit","m"
"Release date","12-01-2024"
"Next release","15 February 2024"
"Important notes",
"1948",""
"1949",""
"1950",""
"1951",""
"1952",""
"1953",""
"1954",""
"1955",""
"1956",""
"1957",""
"1958",""
"1959",""
"1960",""
"1961",""
"1962",""
"1963",""
"1964",""
"1965",""
"1966",""
"1967",""
"1968",""
"1969",""
"1970",""
"1971",""
"1972",""
"1973",""
"1974",""
"1975",""
"1976",""
"1977",""
"1978",""
"1979",""
"1980",""
"1981",""
"1982",""
"1983",""
"1984",""
"1985",""
"1986",""
"1987",""
"1988",""
"1989",""
"1990",""
"1991",""
"1992",""
"1993",""
"1994",""
"1995",""
"1996",""
"1997","245683"
"1998","243930"
"1999","253565"
"2000","282451"
"2001","292805"
"2002","292026"
"2003","302711"
"2004","318389"
"2005","353485"
"2006","404989"
"2007","394061"
"2008","438335"
"2009","416342"
"2010","464176"
"2011","521847"
"2012","524715"
"2013","539564"
"2014","532236"
"2015","533654"
"2016","575632"
"2017","643286"
"2018","679700"
"2019","706696"
"2020","624805"
"2021","676026"
"2022","837761"
"1955 Q1",""
"1955 Q2",""
"1955 Q3",""
"1955 Q4",""
"1956 Q1",""
"1956 Q2",""
"1956 Q3",""
"1956 Q4",""
"1957 Q1",""
"1957 Q2",""
"1957 Q3",""
"1957 Q4",""
"1958 Q1",""
"1958 Q2",""
"1958 Q3",""
"1958 Q4",""
"1959 Q1",""
"1959 Q2",""
"1959 Q3",""
"1959 Q4",""
"1960 Q1",""
"1960 Q2",""
"1960 Q3",""
"1960 Q4",""
"1961 Q1",""
"1961 Q2",""
"1961 Q3",""
"1961 Q4",""
"1962 Q1",""
"1962 Q2",""
"1962 Q3",""
"1962 Q4",""
"1963 Q1",""
"1963 Q2",""
"1963 Q3",""
"1963 Q4",""
"1964 Q1",""
"1964 Q2",""
"1964 Q3",""
"1964 Q4",""
"1965 Q1",""
"1965 Q2",""
"1965 Q3",""
"1965 Q4",""
"1966 Q1",""
"1966 Q2",""
"1966 Q3",""
"1966 Q4",""
"1967 Q1",""
"1967 Q2",""
"1967 Q3",""
"1967 Q4",""
"1968 Q1",""
"1968 Q2",""
"1968 Q3",""
"1968 Q4",""
"1969 Q1",""
"1969 Q2",""
"1969 Q3",""
"1969 Q4",""
"1970 Q1",""
"1970 Q2",""
"1970 Q3",""
"1970 Q4",""
"1971 Q1",""
"1971 Q2",""
"1971 Q3",""
"1971 Q4",""
"1972 Q1",""
"1972 Q2",""
"1972 Q3",""
"1972 Q4",""
"1973 Q1",""
"1973 Q2",""
"1973 Q3",""
"1973 Q4",""
"1974 Q1",""
"1974 Q2",""
"1974 Q3",""
"1974 Q4",""
"1975 Q1",""
"1975 Q2",""
"1975 Q3",""
"1975 Q4",""
"1976 Q1",""
"1976 Q2",""
"1976 Q3",""
"1976 Q4",""
"1977 Q1",""
"1977 Q2",""
"1977 Q3",""
"1977 Q4",""
"1978 Q1",""
"1978 Q2",""
"1978 Q3",""
"1978 Q4",""
"1979 Q1",""
"1979 Q2",""
"1979 Q3",""
"1979 Q4",""
"1980 Q1",""
"1980 Q2",""
"1980 Q3",""
"1980 Q4",""
"1981 Q1",""
"1981 Q2",""
"1981 Q3",""
"1981 Q4",""
"1982 Q1",""
"1982 Q2",""
"1982 Q3",""
"1982 Q4",""
"1983 Q1",""
"1983 Q2",""
"1983 Q3",""
"1983 Q4",""
"1984 Q1",""
"1984 Q2",""
"1984 Q3",""
"1984 Q4",""
"1985 Q1",""
"1985 Q2",""
"1985 Q3",""
"1985 Q4",""
"1986 Q1",""
"1986 Q2",""
"1986 Q3",""
"1986 Q4",""
"1987 Q1",""
"1987 Q2",""
"1987 Q3",""
"1987 Q4",""
"1988 Q1",""
"1988 Q2",""
"1988 Q3",""
"1988 Q4",""
"1989 Q1",""
"1989 Q2",""
"1989 Q3",""
"1989 Q4",""
"1990 Q1",""
"1990 Q2",""
"1990 Q3",""
"1990 Q4",""
"1991 Q1",""
"1991 Q2",""
"1991 Q3",""
"1991 Q4",""
"1992 Q1",""
"1992 Q2",""
"1992 Q3",""
"1992 Q4",""
"1993 Q1",""
"1993 Q2",""
"1993 Q3",""
"1993 Q4",""
"1994 Q1",""
"1994 Q2",""
"1994 Q3",""
"1994 Q4",""
"1995 Q1",""
"1995 Q2",""
"1995 Q3",""
"1995 Q4",""
"1996 Q1",""
"1996 Q2",""
"1996 Q3",""
"1996 Q4",""
"1997 Q1","61190"
"1997 Q2","61158"
"1997 Q3","61024"
"1997 Q4","62311"
"1998 Q1","61558"
"1998 Q2","60997"
"1998 Q3","60376"
"1998 Q4","60999"
"1999 Q1","60309"
"1999 Q2","61648"
"1999 Q3","64831"
"1999 Q4","66777"
"2000 Q1","67881"
"2000 Q2","70325"
"2000 Q3","71192"
"2000 Q4","73053"
"2001 Q1","77058"
"2001 Q2","73792"
"2001 Q3","71416"
"2001 Q4","70539"
"2002 Q1","72188"
"2002 Q2","74647"
"2002 Q3","73977"
"2002 Q4","71214"
"2003 Q1","76449"
"2003 Q2","74807"
"2003 Q3","75131"
"2003 Q4","76324"
"2004 Q1","76202"
"2004 Q2","77934"
"2004 Q3","79945"
"2004 Q4","84308"
"2005 Q1","82213"
"2005 Q2","87384"
"2005 Q3","90428"
"2005 Q4","93460"
"2006 Q1","104311"
"2006 Q2","107938"
"2006 Q3","96698"
"2006 Q4","96042"
"2007 Q1","93966"
"2007 Q2","98134"
"2007 Q3","99665"
"2007 Q4","102296"
"2008 Q1","104555"
"2008 Q2","110609"
"2008 Q3","113340"
"2008 Q4","109831"
"2009 Q1","103336"
"2009 Q2","101816"
"2009 Q3","102632"
"2009 Q4","108558"
"2010 Q1","110785"
"2010 Q2","115919"
"2010 Q3","116548"
"2010 Q4","120924"
"2011 Q1","128617"
"2011 Q2","129301"
"2011 Q3","131161"
"2011 Q4","132768"
"2012 Q1","135798"
"2012 Q2","128859"
"2012 Q3","131009"
"2012 Q4","129049"
"2013 Q1","135080"
"2013 Q2","136267"
"2013 Q3","136333"
"2013 Q4","131884"
"2014 Q1","132007"
"2014 Q2","133192"
"2014 Q3","132560"
"2014 Q4","134477"
"2015 Q1","133021"
"2015 Q2","136695"
"2015 Q3","129788"
"2015 Q4","134150"
"2016 Q1","135968"
"2016 Q2","142497"
"2016 Q3","143817"
"2016 Q4","153350"
"2017 Q1","157437"
"2017 Q2","160435"
"2017 Q3","163493"
"2017 Q4","161921"
"2018 Q1","165045"
"2018 Q2","169507"
"2018 Q3","172377"
"2018 Q4","172771"
"2019 Q1","169581"
"2019 Q2","169611"
"2019 Q3","180187"
"2019 Q4","187317"
"2020 Q1","171579"
"2020 Q2","147220"
"2020 Q3","147825"
"2020 Q4","158181"
"2021 Q1","156517"
"2021 Q2","170177"
"2021 Q3","163010"
"2021 Q4","186322"
"2022 Q1","179132"
"2022 Q2","199081"
"2022 Q3","227423"
"2022 Q4","232125"
"2023 Q1","219303"
"2023 Q2","217528"
"2023 Q3","214137"
"1997 JAN","20913"
"1997 FEB","20383"
"1997 MAR","19894"
"1997 APR","20862"
"1997 MAY","20253"
"1997 JUN","20043"
